Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=ATTEMPTING TO CHARGE -508 KW WITH 5880 KWH REMAINING AND 7350 RATING.
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.A TO DISPATCH -73.7851 KW. FINAL KWOUT IS -73.7851 KW
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.B TO DISPATCH -74.9987 KW. FINAL KWOUT IS -74.9987 KW
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.C TO DISPATCH -76.8191 KW. FINAL KWOUT IS -76.8191 KW
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.D TO DISPATCH -76.2123 KW. FINAL KWOUT IS -76.2123 KW
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.E TO DISPATCH -74.3919 KW. FINAL KWOUT IS -74.3919 KW
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.F TO DISPATCH -74.9987 KW. FINAL KWOUT IS -74.9987 KW
Hour=1, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.G TO DISPATCH -75.6055 KW. FINAL KWOUT IS -75.6055 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=ATTEMPTING TO CHARGE -386.096 KW WITH 5464.44 KWH REMAINING AND 7350 RATING.
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.A TO DISPATCH -100 KW. FINAL KWOUT IS -100 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.B TO DISPATCH -130.155 KW. FINAL KWOUT IS -130.155 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.C TO DISPATCH -131.976 KW. FINAL KWOUT IS -131.976 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.D TO DISPATCH -131.369 KW. FINAL KWOUT IS -131.369 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.E TO DISPATCH -129.548 KW. FINAL KWOUT IS -129.548 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.F TO DISPATCH -130.155 KW. FINAL KWOUT IS -130.155 KW
Hour=2, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.G TO DISPATCH -130.762 KW. FINAL KWOUT IS -130.762 KW
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=ATTEMPTING TO CHARGE -284.58 KW WITH 4728.6 KWH REMAINING AND 7350 RATING.
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.B TO DISPATCH -170.81 KW. FINAL KWOUT IS -170.81 KW
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.C TO DISPATCH -172.63 KW. FINAL KWOUT IS -172.63 KW
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.D TO DISPATCH -172.023 KW. FINAL KWOUT IS -172.023 KW
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.E TO DISPATCH -150 KW. FINAL KWOUT IS -150 KW
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.F TO DISPATCH -170.81 KW. FINAL KWOUT IS -170.81 KW
Hour=3, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.G TO DISPATCH -171.416 KW. FINAL KWOUT IS -171.416 KW
Hour=6, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=ATTEMPTING TO CHARGE 279.01 KW WITH 2090.5 KWH REMAINING AND 7350 RATING.
Hour=6, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.B TO DISPATCH -130.951 KW. FINAL KWOUT IS -130.951 KW
Hour=6, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.C TO DISPATCH -132.771 KW. FINAL KWOUT IS -132.771 KW
Hour=6, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.D TO DISPATCH -132.165 KW. FINAL KWOUT IS -132.165 KW
Hour=6, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.F TO DISPATCH -130.951 KW. FINAL KWOUT IS -130.951 KW
Hour=6, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.G TO DISPATCH -131.558 KW. FINAL KWOUT IS -131.558 KW
Hour=7, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=ATTEMPTING TO CHARGE 332.834 KW WITH 1547.77 KWH REMAINING AND 7350 RATING.
Hour=7, Sec=0, ControlIter=1, Element=StorageController2.sc, Action=REQUESTING STORAGE2.B TO DISPATCH -83.4032 KW. FINAL KWOUT IS -83.4032 KW
